Package               Version            
--------------------- -------------------
adal                  1.2.2              
apturl                0.5.2              
asn1crypto            0.24.0             
awscli                1.17.5             
boto3                 1.11.5             
botocore              1.14.5             
Brlapi                0.6.6              
certifi               2019.11.28         
cffi                  1.13.2             
chardet               3.0.4              
colorama              0.4.1              
command-not-found     0.3                
cryptography          2.8                
cupshelpers           1.0                
defer                 1.0.6              
distro-info           0.18ubuntu0.18.04.1
docutils              0.15.2             
httplib2              0.9.2              
idna                  2.8                
isodate               0.6.0              
jmespath              0.9.4              
keyring               10.6.0             
keyrings.alt          3.0                
language-selector     0.1                
launchpadlib          1.10.6             
lazr.restfulclient    0.13.5             
lazr.uri              1.0.3              
louis                 3.5.0              
macaroonbakery        1.1.3              
Mako                  1.0.7              
MarkupSafe            1.0                
msrest                0.6.11             
netifaces             0.10.4             
oauth                 1.0.1              
oauthlib              3.1.0              
olefile               0.45.1             
pexpect               4.2.1              
Pillow                5.1.0              
pip                   20.0.2             
protobuf              3.0.0              
pyasn1                0.4.8              
pycairo               1.16.2             
pycparser             2.19               
pycrypto              2.6.1              
pycups                1.9.73             
pygobject             3.26.1             
PyJWT                 1.7.1              
pymacaroons           0.13.0             
PyNaCl                1.1.2              
pyRFC3339             1.0                
python-apt            1.6.5+ubuntu0.2    
python-dateutil       2.8.1              
python-debian         0.1.32             
pytz                  2018.3             
pyxdg                 0.25               
PyYAML                5.2                
reportlab             3.4.0              
requests              2.22.0             
requests-oauthlib     1.3.0              
requests-unixsocket   0.1.5              
rsa                   3.4.2              
s3transfer            0.3.1              
scour                 0.36               
SecretStorage         2.3.1              
setuptools            39.0.1             
simplejson            3.13.2             
six                   1.14.0             
system-service        0.3                
systemd-python        234                
ubuntu-drivers-common 0.0.0              
ufw                   0.36               
unattended-upgrades   0.1                
urllib3               1.25.8             
usb-creator           0.3.3              
virtualenv            16.7.9             
wadllib               1.3.2              
wheel                 0.30.0             
xkit                  0.0.0              
zope.interface        4.3.2              
